StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,check_1,check_2,check_3,med_trust,med_trustworthy,med_safe,Q32_First Click,Q32_Last Click,Q32_Page Submit,Q32_Click Count,dv_willingness,Q33_First Click,Q33_Last Click,Q33_Page Submit,Q33_Click Count,general_familarity,general_attitudes,econ,econ_inequality,gender,age,edu,income,social_class,ideology_1,affiliation,hispanic,ethinicity,mTurkCode,inequality_des,inequality
12/15/22 11:26,12/15/22 11:41,0,75.178.18.244,100,894,1,12/15/22 11:41,R_URcFUeLJmXsMPAt,,,,,34.1847,-79.7704,anonymous,EN,5,5,5,4,4,4,1.295,28.368,178.108,2,5,195.663,212.679,213.268,4,6,4,3,4,1,29,3,6,1,4,3,2,2,294663502,low,0
12/15/22 11:38,12/15/22 11:41,0,208.102.140.197,100,173,1,12/15/22 11:41,R_2QMyO2GydDJdu1R,,,,,39.1547,-84.5911,anonymous,EN,4,4,4,4,4,4,2.768,12.076,14.812,3,4,1.633,14.164,16.103,5,2,1,3,3,2,46,5,10,4,4,3,2,2,207306884,low,0
12/15/22 11:37,12/15/22 11:42,0,68.49.73.67,100,273,1,12/15/22 11:42,R_e3ejl9o3lfqgAwN,,,,,42.7214,-83.278,anonymous,EN,5,5,6,4,4,3,2.005,2.005,14.522,1,3,25.551,25.551,27.574,1,6,5,2,2,2,29,5,9,3,4,3,2,1,507749326,high,1
12/15/22 11:39,12/15/22 11:42,0,69.113.168.239,100,172,1,12/15/22 11:42,R_20O3nYRP9aFFKjt,,,,,40.6914,-73.3728,anonymous,EN,5,3,3,5,5,6,3.329,3.329,13.881,1,4,20.247,20.247,22.348,1,5,5,2,2,1,41,3,9,3,3,1,2,1,235262399,low,0
12/15/22 11:40,12/15/22 11:43,0,68.228.221.240,100,164,1,12/15/22 11:43,R_vZZH7UhTTs7NF0R,,,,,33.5922,-112.0029,anonymous,EN,4,4,4,4,4,4,63.862,64.556,65.131,2,5,7.255,18.268,20.735,11,6,6,3,4,1,40,4,2,1,6,2,2,1,711189039,low,0
12/15/22 11:42,12/15/22 11:44,0,98.159.143.65,100,158,1,12/15/22 11:44,R_3je1i8QCPFrZH9L,,,,,37.7457,-82.7095,anonymous,EN,7,7,7,3,3,4,2.305,11.474,13.449,2,5,17.378,22.306,24.129,3,3,4,3,3,1,37,2,9,2,2,1,2,1,552998695,high,1
12/15/22 11:44,12/15/22 11:46,0,174.96.115.237,100,106,1,12/15/22 11:46,R_vjk7MArMWhlANWx,,,,,40.4836,-81.4387,anonymous,EN,4,3,4,2,4,5,1.198,7.042,14.613,4,6,0.882,15.496,16.213,22,4,3,4,4,1,28,2,4,3,5,2,2,1,782917188,high,1
12/15/22 11:45,12/15/22 11:47,0,67.184.124.196,100,74,1,12/15/22 11:47,R_28AI9Umy3CLRm0Q,,,,,41.85,-87.7165,anonymous,EN,3,3,2,5,5,5,1.413,1.413,13.402,1,5,0.393,10.665,11.964,2,6,6,3,3,1,26,5,4,2,6,2,2,1,500782585,high,1
12/15/22 11:45,12/15/22 11:47,0,69.206.26.0,100,112,1,12/15/22 11:47,R_r2rMxoiroOqV61j,,,,,41.534,-74.0492,anonymous,EN,4,4,4,3,3,6,2.005,13.018,13.53,4,4,9.178,9.178,10.008,1,7,7,3,3,4,50,3,10,3,5,2,2,4,821371308,low,0
12/15/22 11:45,12/15/22 11:47,0,73.203.178.160,100,110,1,12/15/22 11:47,R_8CVFGxRImUrCotr,,,,,35.2083,-89.8058,anonymous,EN,2,2,4,6,6,6,1.673,10.606,13.274,6,6,3.582,11.838,12.446,4,6,6,4,4,2,58,5,11,3,3,1,2,1,849459179,low,0
12/15/22 11:46,12/15/22 11:48,0,67.248.186.185,100,162,1,12/15/22 11:48,R_2YudnKEusjAgrQu,,,,,42.8482,-73.7863,anonymous,EN,3,3,3,5,5,6,2.347,3.169,13.805,2,7,17.956,17.956,19.45,1,5,7,3,3,1,31,4,6,2,5,2,2,1,276077266,low,0
12/15/22 11:47,12/15/22 11:49,0,173.24.227.204,100,92,1,12/15/22 11:49,R_pF1wDJUQKvMKNr3,,,,,37.168,-93.3039,anonymous,EN,7,7,7,4,4,4,1.049,1.049,12.965,1,3,9.541,9.541,10.368,1,7,2,2,4,4,41,3,3,1,6,3,2,1,369494087,high,1
12/15/22 11:48,12/15/22 11:50,0,23.241.3.92,100,135,1,12/15/22 11:50,R_1NgMEh9PcPnTJP7,,,,,33.7372,-117.8232,anonymous,EN,6,6,6,4,4,5,1.878,12.504,13.755,3,4,10.566,16.104,17.002,2,6,6,2,3,2,52,4,5,3,3,2,2,1,344579769,high,1
12/15/22 11:48,12/15/22 11:50,0,45.36.140.97,100,119,1,12/15/22 11:50,R_1OUMJY409EGcWUu,,,,,36.143,-80.3073,anonymous,EN,5,3,3,5,5,6,2.041,10.321,13.16,2,5,15.431,19.581,20.605,3,7,6,2,3,2,25,4,6,2,6,2,2,1,389746828,low,0
12/15/22 11:48,12/15/22 11:51,0,104.228.4.55,100,157,1,12/15/22 11:51,R_0977ucF4ER0lbLX,,,,,42.5376,-73.7071,anonymous,EN,5,5,5,5,5,5,2.057,2.057,13.813,1,6,18.764,19.28,20.247,2,6,5,4,4,1,47,2,4,1,4,4,2,1,466154285,low,0
12/15/22 11:49,12/15/22 11:52,0,70.178.49.168,100,177,1,12/15/22 11:52,R_ux1AC9Eqme44iXf,,,,,36.1805,-94.5304,anonymous,EN,7,7,7,7,7,6,0.284,3.261,12.78,4,6,0.104,20.147,20.925,8,7,5,2,3,2,37,3,2,1,7,2,2,1,95640363,low,0
12/15/22 11:45,12/15/22 11:53,0,108.4.79.206,100,455,1,12/15/22 11:53,R_9Hc4AiiJ7y0CG4h,,,,,37.5115,-77.5662,anonymous,EN,6,6,6,4,4,5,3.608,3.608,13.421,1,5,59.018,59.018,61.548,1,7,6,3,2,2,53,5,6,3,4,3,2,2,203574908,high,1
12/15/22 11:52,12/15/22 11:54,0,216.243.49.92,100,82,1,12/15/22 11:54,R_33jRWjGeT1dK0ed,,,,,47.6109,-122.3303,anonymous,EN,2,2,4,7,7,6,4.761,4.761,13.323,1,7,9.11,9.11,9.617,1,6,7,2,2,,23,5,12,3,6,2,2,1,51733590,low,0
12/15/22 11:50,12/15/22 11:54,0,67.232.178.215,100,202,1,12/15/22 11:54,R_1rNV1zTwB6dJWW0,,,,,29.1995,-82.0858,anonymous,EN,5,5,5,4,4,6,3.526,7.845,14.043,4,5,16.405,27.385,29.578,5,5,5,2,3,1,49,5,5,2,7,2,2,1,626658503,high,1
12/15/22 11:53,12/15/22 11:55,0,170.253.134.204,100,144,1,12/15/22 11:55,R_1EZ3Ss2c9vzG5Pd,,,,,33.4474,-88.8205,anonymous,EN,5,5,2,4,3,5,0.715,1.834,13.091,2,5,1.794,1.794,4.804,1,6,5,2,3,2,25,5,3,3,6,2,2,2,336516210,low,0
12/15/22 11:56,12/15/22 12:00,0,71.231.209.15,100,249,1,12/15/22 12:00,R_Or31YrS3XjZoFNf,,,,,46.9961,-122.7381,anonymous,EN,2,2,3,5,5,4,2.698,3.43,13.937,2,4,33.054,35.124,35.75,2,5,6,3,3,1,35,5,10,3,2,1,2,6,643292005,high,1
12/15/22 11:51,12/15/22 12:01,0,24.125.120.89,100,583,1,12/15/22 12:01,R_3PNUrTZc3s71aAP,,,,,33.852,-84.1152,anonymous,EN,3,5,2,4,4,4,75.559,75.559,76.292,1,3,8.343,10.381,10.972,4,7,5,2,3,1,27,2,7,2,6,2,2,1,544961050,high,1
12/15/22 12:02,12/15/22 12:03,0,75.248.148.30,100,87,1,12/15/22 12:03,R_3CWrA8yk4t6Bows,,,,,40.4953,-111.9439,anonymous,EN,5,4,3,5,5,6,1.835,3.303,13.209,2,5,8.601,10.904,11.419,3,6,6,4,4,1,45,6,11,4,5,3,2,1,75410681,low,0
12/15/22 12:02,12/15/22 12:04,0,74.136.39.48,100,117,1,12/15/22 12:04,R_s883vusdUuSaqWZ,,,,,38.0052,-84.423,anonymous,EN,5,5,6,2,3,4,1.235,10.777,13.245,9,5,15.693,16.386,18.334,4,4,4,1,2,1,22,3,7,2,6,2,2,1,990930162,high,1
12/15/22 12:01,12/15/22 12:05,0,23.252.247.3,100,214,1,12/15/22 12:05,R_3nACwTJCAcuqyoC,,,,,33.5564,-96.8987,anonymous,EN,7,7,7,4,4,3,1.934,5.032,13.427,2,3,7.359,12.652,13.864,3,2,4,2,2,4,25,3,6,2,7,2,2,1,180925572,high,1
12/15/22 12:04,12/15/22 12:06,0,72.79.79.126,100,128,1,12/15/22 12:06,R_3kgGrpCn304yOtq,,,,,40.7463,-74.1553,anonymous,EN,1,1,1,6,6,6,2.355,2.355,13.36,1,7,10.902,10.902,11.873,1,7,7,2,2,2,42,2,5,1,6,2,2,1,772718569,low,0
12/15/22 12:07,12/15/22 12:12,0,67.140.11.84,100,346,1,12/15/22 12:12,R_2SiZHysNebMb7Ga,,,,,37.2664,-84.6026,anonymous,EN,3,3,3,5,5,5,3.364,4.456,13.981,3,6,68.202,68.202,70.28,1,7,5,2,3,2,31,2,3,2,7,2,2,1,752737263,low,0
12/15/22 12:08,12/15/22 12:13,0,23.117.240.246,100,302,1,12/15/22 12:13,R_2CD6Drq2Xtiq58L,,,,,29.646,-95.8023,anonymous,EN,4,4,5,6,6,6,0,0,40.975,0,5,2.715,5.811,12.656,3,7,7,4,4,1,31,5,3,2,6,2,1,,261479405,high,1
12/15/22 12:13,12/15/22 12:19,0,207.244.64.33,100,376,1,12/15/22 12:19,R_pT6ttauoZANPNXX,,,,,38.6759,-77.3157,anonymous,EN,3,2,2,6,6,7,12.662,12.662,13.959,1,6,33.083,74.08,75.179,4,7,7,4,5,1,69,5,5,4,3,1,2,1,784077273,low,0
12/15/22 12:25,12/15/22 12:26,0,70.177.157.191,100,109,1,12/15/22 12:26,R_2awCIZYVXyv6Evj,,,,,32.5938,-83.642,anonymous,EN,6,6,6,4,4,4,1.75,1.75,13.017,1,4,13.988,13.988,14.646,1,5,5,2,2,2,41,5,8,3,4,3,2,1,420558908,high,1
